No,Kode,Nama Perusahaan,Tanggal Pencatatan,Saham,Papan Pencatatan
483,OASA,Maharaksa Biru Energi Tbk.,18 Jul 2016,6.347.220.000,Pengembangan
484,POWR,Cikarang Listrindo Tbk.,14 Jun 2016,16.087.156.000,Utama
485,INCF,Indo Komoditi Korpora Tbk.,06 Sep 2016,1.438.370.465,Pengembangan
486,WSBP,Waskita Beton Precast Tbk.,20 Sep 2016,56.780.478.486,Pemantauan Khusus
487,PBSA,Paramita Bangun Sarana Tbk.,28 Sep 2016,3.000.000.000,Pengembangan
488,PRDA,Prodia Widyahusada Tbk.,07 Des 2016,937.500.000,Utama
489,BOGA,Apollo Global Interactive Tbk.,19 Des 2016,3.803.526.210,Pengembangan
490,BRIS,Bank Syariah Indonesia Tbk.,09 Mei 2018,45.667.877.639,Utama
491,PORT,Nusantara Pelabuhan Handal Tbk,16 Mar 2017,2.813.941.985,Pengembangan
492,CARS,Industri dan Perdagangan Bintr,10 Apr 2017,15.000.000.000,Utama
493,MINA,Sanurhasta Mitra Tbk.,28 Apr 2017,9.843.750.000,Pengembangan
494,CLEO,Sariguna Primatirta Tbk.,05 Mei 2017,24.000.000.000,Utama
495,TAMU,Pelayaran Tamarin Samudra Tbk.,10 Mei 2017,37.500.000.000,Pemantauan Khusus
496,CSIS,Cahayasakti Investindo Sukses ,10 Mei 2017,1.829.800.000,Pengembangan
497,TGRA,Terregra Asia Energy Tbk.,16 Mei 2017,2.750.000.000,Pemantauan Khusus
498,FIRE,Alfa Energi Investama Tbk.,09 Jun 2017,1.475.363.179,Pengembangan
499,TOPS,Totalindo Eka Persada Tbk.,16 Jun 2017,33.330.000.000,Pemantauan Khusus
500,KMTR,Kirana Megatara Tbk.,19 Jun 2017,8.215.366.379,Pengembangan
501,ARMY,Armidian Karyatama Tbk.,21 Jun 2017,9.006.250.000,Pemantauan Khusus
502,MAPB,MAP Boga Adiperkasa Tbk.,21 Jun 2017,2.387.922.900,Pengembangan
503,WOOD,Integra Indocabinet Tbk.,21 Jun 2017,6.437.500.000,Utama
504,HRTA,Hartadinata Abadi Tbk.,21 Jun 2017,4.605.262.400,Utama
505,MABA,Marga Abhinaya Abadi Tbk.,22 Jun 2017,15.365.229.912,Pemantauan Khusus
506,HOKI,Buyung Poetra Sembada Tbk.,22 Jun 2017,9.677.752.680,Pengembangan
507,MPOW,Megapower Makmur Tbk.,05 Jul 2017,816.997.053,Pengembangan
508,MARK,Mark Dynamics Indonesia Tbk.,12 Jul 2017,3.800.000.310,Utama
509,NASA,Andalan Perkasa Abadi Tbk.,07 Agt 2017,11.004.929.322,Pemantauan Khusus
510,MDKI,Emdeki Utama Tbk.,25 Sep 2017,2.530.150.002,Pengembangan
511,BELL,Trisula Textile Industries Tbk,03 Okt 2017,7.250.000.000,Pengembangan
512,KIOS,Kioson Komersial Indonesia Tbk,05 Okt 2017,1.075.862.960,Pengembangan
513,GMFI,Garuda Maintenance Facility Ae,10 Okt 2017,124.835.258.434,Pemantauan Khusus
514,MTWI,Malacca Trust Wuwungan Insuran,12 Okt 2017,2.924.486.639,Pengembangan
515,ZINC,Kapuas Prima Coal Tbk.,16 Okt 2017,25.250.000.000,Pemantauan Khusus
516,MCAS,M Cash Integrasi Tbk.,01 Nov 2017,867.933.300,Utama
517,PPRE,PP Presisi Tbk.,24 Nov 2017,10.224.271.000,Pengembangan
518,WEGE,Wijaya Karya Bangunan Gedung T,30 Nov 2017,9.572.000.000,Pengembangan
519,PSSI,IMC Pelita Logistik Tbk.,05 Des 2017,5.417.063.153,Utama
520,MORA,Mora Telematika Indonesia Tbk.,08 Agt 2022,23.646.668.691,Utama
521,DWGL,Dwi Guna Laksana Tbk.,13 Des 2017,9.252.820.991,Pengembangan
522,PBID,Panca Budi Idaman Tbk.,13 Des 2017,7.500.000.000,Utama
523,JMAS,Asuransi Jiwa Syariah Jasa Mit,18 Des 2017,1.000.000.000,Pengembangan
524,CAMP,Campina Ice Cream Industry Tbk,19 Des 2017,5.885.000.000,Pengembangan
525,IPCM,Jasa Armada Indonesia Tbk.,22 Des 2017,5.284.811.100,Utama
526,PCAR,Prima Cakrawala Abadi Tbk.,29 Des 2017,1.166.666.700,Pemantauan Khusus
527,LCKM,LCK Global Kedaton Tbk.,16 Jan 2018,1.000.000.000,Pengembangan
528,BOSS,Borneo Olah Sarana Sukses Tbk.,15 Feb 2018,1.400.000.000,Pemantauan Khusus
529,HELI,Jaya Trishindo Tbk.,27 Mar 2018,832.862.387,Pengembangan
530,JSKY,Sky Energy Indonesia Tbk.,28 Mar 2018,2.032.540.000,Pemantauan Khusus
531,INPS,Indah Prakasa Sentosa Tbk.,06 Apr 2018,650.000.000,Pemantauan Khusus
532,GHON,Gihon Telekomunikasi Indonesia,09 Apr 2018,550.000.000,Pengembangan
533,TDPM,Tianrong Chemicals Industry Tb,09 Apr 2018,10.485.050.500,Pemantauan Khusus
534,DFAM,Dafam Property Indonesia Tbk.,27 Apr 2018,1.899.852.850,Pengembangan
535,NICK,Charnic Capital Tbk.,02 Mei 2018,651.150.000,Pengembangan
536,BTPS,Bank BTPN Syariah Tbk.,08 Mei 2018,7.626.663.000,Utama
537,SPTO,Surya Pertiwi Tbk.,14 Mei 2018,2.700.000.000,Utama
538,PRIM,Royal Prima Tbk.,15 Mei 2018,3.393.434.905,Pengembangan
539,HEAL,Medikaloka Hermina Tbk.,16 Mei 2018,15.365.950.000,Utama
540,TRUK,Guna Timur Raya Tbk.,23 Mei 2018,435.000.000,Pengembangan
541,PZZA,Sarimelati Kencana Tbk.,23 Mei 2018,3.021.875.000,Pengembangan
542,TUGU,Asuransi Tugu Pratama Indonesi,28 Mei 2018,3.555.575.600,Utama
543,MSIN,MNC Digital Entertainment Tbk.,08 Jun 2018,60.676.178.205,Utama
544,SWAT,Sriwahana Adityakarta Tbk.,08 Jun 2018,3.019.200.000,Pemantauan Khusus
545,TNCA,Trimuda Nuansa Citra Tbk.,28 Jun 2018,421.640.000,Pengembangan
546,MAPA,Map Aktif Adiperkasa Tbk.,05 Jul 2018,28.504.000.000,Utama
547,TCPI,Transcoal Pacific Tbk.,06 Jul 2018,5.000.000.000,Pengembangan
548,IPCC,Indonesia Kendaraan Terminal T,09 Jul 2018,1.818.384.820,Utama
549,RISE,Jaya Sukses Makmur Sentosa Tbk,09 Jul 2018,16.198.599.990,Pengembangan
550,BPTR,Batavia Prosperindo Trans Tbk.,09 Jul 2018,3.534.000.000,Pengembangan
551,POLL,Pollux Properties Indonesia Tb,11 Jul 2018,8.318.823.600,Pemantauan Khusus
552,NFCX,NFC Indonesia Tbk.,12 Jul 2018,666.667.500,Pengembangan
553,MGRO,Mahkota Group Tbk.,12 Jul 2018,3.554.445.700,Pengembangan
554,NUSA,Sinergi Megah Internusa Tbk.,12 Jul 2018,7.700.000.148,Pemantauan Khusus
555,FILM,MD Entertainment Tbk.,07 Agt 2018,10.887.566.758,Utama
556,ANDI,Andira Agro Tbk.,16 Agt 2018,9.350.000.000,Pemantauan Khusus
557,LAND,Trimitra Propertindo Tbk.,23 Agt 2018,2.792.620.000,Pengembangan
558,MOLI,Madusari Murni Indah Tbk.,30 Agt 2018,2.724.036.581,Pengembangan
559,PANI,Pantai Indah Kapuk Dua Tbk.,18 Sep 2018,18.117.025.598,Utama
560,DIGI,Arkadia Digital Media Tbk.,18 Sep 2018,1.625.000.000,Pemantauan Khusus
561,CITY,Natura City Developments Tbk.,28 Sep 2018,5.405.188.966,Pengembangan
562,SAPX,Satria Antaran Prima Tbk.,03 Okt 2018,833.333.300,Pengembangan
563,SURE,Super Energy Tbk.,05 Okt 2018,1.497.576.771,Pengembangan
564,HKMU,HK Metals Utama Tbk.,09 Okt 2018,3.221.750.000,Pemantauan Khusus
565,MPRO,Maha Properti Indonesia Tbk.,09 Okt 2018,9.942.500.000,Pengembangan
566,DUCK,Jaya Bersama Indo Tbk.,10 Okt 2018,1.283.330.000,Pemantauan Khusus
567,GOOD,Garudafood Putra Putri Jaya Tb,10 Okt 2018,36.897.901.455,Utama
568,SKRN,Superkrane Mitra Utama Tbk.,11 Okt 2018,7.500.000.000,Utama
569,YELO,Yelooo Integra Datanet Tbk.,29 Okt 2018,1.912.774.405,Pengembangan
570,CAKK,Cahayaputra Asa Keramik Tbk.,31 Okt 2018,1.203.300.219,Pengembangan
571,SATU,Kota Satu Properti Tbk.,05 Nov 2018,1.375.000.000,Pengembangan
572,SOSS,Shield On Service Tbk.,06 Nov 2018,799.414.231,Pemantauan Khusus
573,DEAL,Dewata Freightinternational Tb,11 Nov 2018,1.146.170.959,Pemantauan Khusus
574,POLA,Pool Advista Finance Tbk.,16 Nov 2018,3.351.075.600,Pemantauan Khusus
575,DIVA,Distribusi Voucher Nusantara T,27 Nov 2018,1.428.571.400,Pengembangan
576,LUCK,Sentral Mitra Informatika Tbk.,28 Nov 2018,715.749.640,Pengembangan
577,URBN,Urban Jakarta Propertindo Tbk.,10 Des 2018,3.232.122.640,Pengembangan
578,SOTS,Satria Mega Kencana Tbk.,10 Des 2018,1.000.003.979,Pengembangan
579,ZONE,Mega Perintis Tbk.,12 Des 2018,870.171.478,Pengembangan
580,PEHA,Phapros Tbk.,26 Des 2018,840.000.000,Pengembangan
581,FOOD,Sentra Food Indonesia Tbk.,08 Jan 2019,650.000.000,Pemantauan Khusus
582,BEEF,Estika Tata Tiara Tbk.,10 Jan 2019,8.120.249.598,Pengembangan
583,POLI,Pollux Hotels Group Tbk.,10 Jan 2019,2.010.526.400,Pengembangan
584,CLAY,Citra Putra Realty Tbk.,18 Jan 2019,2.570.000.000,Pengembangan
585,NATO,Olympus Strategic Indonesia Tb,18 Jan 2019,8.001.111.504,Pengembangan
586,JAYA,Armada Berjaya Trans Tbk.,21 Feb 2019,798.499.394,Pengembangan
587,COCO,Wahana Interfood Nusantara Tbk,20 Mar 2019,3.559.455.924,Pemantauan Khusus
588,MTPS,Meta Epsi Tbk.,10 Apr 2019,2.084.850.829,Pemantauan Khusus
589,CPRI,Capri Nusa Satu Properti Tbk.,11 Apr 2019,2.433.379.958,Pemantauan Khusus
590,HRME,Menteng Heritage Realty Tbk.,12 Apr 2019,5.958.750.000,Pemantauan Khusus
591,POSA,Bliss Properti Indonesia Tbk.,10 Mei 2019,8.[phone],Pemantauan Khusus
592,JAST,Jasnita Telekomindo Tbk.,16 Mei 2019,1.082.575.738,Pengembangan
593,FITT,Hotel Fitra International Tbk.,11 Jun 2019,1.304.272.051,Pengembangan
594,BOLA,Bali Bintang Sejahtera Tbk.,17 Jun 2019,6.000.000.000,Utama
595,CCSI,Communication Cable Systems In,18 Jun 2019,1.333.333.331,Pengembangan
596,SFAN,Surya Fajar Capital Tbk.,19 Jun 2019,1.359.934.021,Pengembangan
597,POLU,Golden Flower Tbk.,26 Jun 2019,750.000.000,Pengembangan
598,KJEN,Krida Jaringan Nusantara Tbk.,01 Jul 2019,500.000.000,Pengembangan
599,KAYU,Darmi Bersaudara Tbk.,04 Jul 2019,665.000.000,Pemantauan Khusus
600,ITIC,Indonesian Tobacco Tbk.,04 Jul 2019,940.720.000,Pengembangan
601,PAMG,Bima Sakti Pertiwi Tbk.,05 Jul 2019,3.125.000.000,Pengembangan
602,IPTV,MNC Vision Networks Tbk.,08 Jul 2019,42.197.950.841,Pemantauan Khusus
603,BLUE,Berkah Prima Perkasa Tbk.,08 Jul 2019,418.000.000,Pengembangan
604,ENVY,Envy Technologies Indonesia Tb,08 Jul 2019,1.800.000.000,Pemantauan Khusus
605,EAST,Eastparc Hotel Tbk.,09 Jul 2019,4.126.405.336,Pengembangan
606,LIFE,MSIG Life Insurance Indonesia ,09 Jul 2019,2.100.000.000,Pengembangan
607,FUJI,Fuji Finance Indonesia Tbk.,09 Jul 2019,1.300.000.000,Pengembangan
608,KOTA,DMS Propertindo Tbk.,09 Jul 2019,10.546.185.701,Utama
609,INOV,Inocycle Technology Group Tbk.,10 Jul 2019,1.808.221.900,Pengembangan
610,ARKA,Arkha Jayanti Persada Tbk.,10 Jul 2019,2.000.000.000,Pemantauan Khusus
611,SMKL,Satyamitra Kemas Lestari Tbk.,11 Jul 2019,3.418.085.290,Pengembangan
612,HDIT,Hensel Davest Indonesia Tbk.,12 Jul 2019,1.524.680.000,Pengembangan
613,KEEN,Kencana Energi Lestari Tbk.,02 Sep 2019,3.666.312.500,Utama
614,BAPI,Bhakti Agung Propertindo Tbk.,16 Sep 2019,5.591.980.103,Pemantauan Khusus
615,TFAS,Telefast Indonesia Tbk.,17 Sep 2019,1.666.666.500,Pengembangan
616,GGRP,Gunung Raja Paksi Tbk.,19 Sep 2019,12.111.376.157,Pengembangan
617,OPMS,Optima Prima Metal Sinergi Tbk,23 Sep 2019,1.000.000.000,Pengembangan
618,NZIA,Nusantara Almazia Tbk.,25 Sep 2019,2.197.540.705,Pemantauan Khusus
619,SLIS,Gaya Abadi Sempurna Tbk.,07 Okt 2019,2.463.338.488,Pengembangan
620,PURE,Trinitan Metals and Minerals T,09 Okt 2019,1.375.181.505,Pemantauan Khusus
621,IRRA,Itama Ranoraya Tbk.,15 Okt 2019,1.600.000.000,Pengembangan
622,DMMX,Digital Mediatama Maxima Tbk.,21 Okt 2019,7.692.307.700,Pengembangan
623,SINI,Singaraja Putra Tbk.,08 Nov 2019,481.000.000,Pemantauan Khusus
624,WOWS,Ginting Jaya Energi Tbk.,08 Nov 2019,2.475.720.000,Pengembangan
625,ESIP,Sinergi Inti Plastindo Tbk.,14 Nov 2019,1.109.953.847,Pengembangan
626,TEBE,Dana Brata Luhur Tbk.,18 Nov 2019,1.285.000.000,Utama
627,KEJU,Mulia Boga Raya Tbk.,25 Nov 2019,5.624.999.999,Utama
628,PSGO,Palma Serasih Tbk.,25 Nov 2019,18.850.000.000,Utama
629,AGAR,Asia Sejahtera Mina Tbk.,02 Des 2019,1.000.000.000,Pengembangan
630,IFSH,Ifishdeco Tbk.,05 Des 2019,2.125.000.000,Pengembangan
631,REAL,Repower Asia Indonesia Tbk.,06 Des 2019,6.633.610.151,Pengembangan
632,IFII,Indonesia Fibreboard Industry ,10 Des 2019,9.412.000.000,Pengembangan
633,PMJS,Putra Mandiri Jembar Tbk.,18 Des 2019,13.755.600.000,Pengembangan
634,UCID,Uni-Charm Indonesia Tbk.,20 Des 2019,4.156.572.300,Utama
635,GLVA,Galva Technologies Tbk.,23 Des 2019,1.500.000.000,Pengembangan
636,PGJO,Bahtera Bumi Raya Tbk.,08 Jan 2020,795.859.095,Akselerasi
637,AMAR,Bank Amar Indonesia Tbk.,09 Jan 2020,18.197.283.760,Pengembangan
638,CSRA,Cisadane Sawit Raya Tbk.,09 Jan 2020,2.050.000.000,Utama
639,INDO,Royalindo Investa Wijaya Tbk.,13 Jan 2020,4.480.741.638,Pengembangan
640,AMOR,Ashmore Asset Management Indon,14 Jan 2020,2.222.222.400,Pengembangan
641,TRIN,Perintis Triniti Properti Tbk.,15 Jan 2020,4.551.457.789,Pengembangan
642,DMND,Diamond Food Indonesia Tbk.,22 Jan 2020,9.468.359.000,Pengembangan
643,PURA,Putra Rajawali Kencana Tbk.,29 Jan 2020,6.301.930.902,Pemantauan Khusus
644,PTPW,Pratama Widya Tbk.,07 Feb 2020,878.187.500,Pengembangan
645,TAMA,Lancartama Sejati Tbk.,10 Feb 2020,1.200.000.696,Pemantauan Khusus
646,IKAN,Era Mandiri Cemerlang Tbk.,12 Feb 2020,833.333.000,Pengembangan
647,SAMF,Saraswanti Anugerah Makmur Tbk,31 Mar 2020,10.250.000.000,Utama
648,SBAT,Sejahtera Bintang Abadi Textil,08 Apr 2020,4.752.982.378,Pemantauan Khusus
649,KBAG,Karya Bersama Anugerah Tbk.,08 Apr 2020,7.150.002.603,Pemantauan Khusus
650,CBMF,Cahaya Bintang Medan Tbk.,09 Apr 2020,1.875.000.000,Pemantauan Khusus
651,RONY,Aracord Nusantara Group Tbk.,09 Apr 2020,1.250.000.000,Pengembangan
652,CSMI,Cipta Selera Murni Tbk.,09 Apr 2020,816.061.500,Pengembangan
653,BBSS,Bumi Benowo Sukses Sejahtera T,15 Apr 2020,4.800.016.020,Pengembangan
654,BHAT,Bhakti Multi Artha Tbk.,15 Apr 2020,5.000.000.000,Pengembangan
655,CASH,Cashlez Worldwide Indonesia Tb,04 Mei 2020,1.431.125.517,Akselerasi
656,TECH,Indosterling Technomedia Tbk.,04 Jun 2020,1.256.300.000,Pemantauan Khusus
657,EPAC,Megalestari Epack Sentosaraya ,01 Jul 2020,3.303.400.000,Pemantauan Khusus
658,UANG,Pakuan Tbk.,06 Jul 2020,1.210.000.000,Pengembangan
659,PGUN,Pradiksi Gunatama Tbk.,07 Jul 2020,5.737.848.882,Pengembangan
660,SOFA,Solusi Environment Asia Tbk.,07 Jul 2020,1.653.574.499,Akselerasi
661,PPGL,Prima Globalindo Logistik Tbk.,20 Jul 2020,771.178.020,Akselerasi
662,TOYS,Sunindo Adipersada Tbk.,06 Agt 2020,1.435.000.712,Pemantauan Khusus
663,SGER,Sumber Global Energy Tbk.,10 Agt 2020,15.586.909.438,Utama
664,TRJA,Transkon Jaya Tbk.,27 Agt 2020,1.510.200.000,Pengembangan
665,PNGO,Pinago Utama Tbk.,31 Agt 2020,781.250.000,Utama
666,SCNP,Selaras Citra Nusantara Perkas,07 Sep 2020,2.500.000.000,Pengembangan
667,BBSI,Krom Bank Indonesia Tbk.,07 Sep 2020,3.637.976.068,Utama
668,KMDS,Kurniamitra Duta Sentosa Tbk.,07 Sep 2020,800.000.000,Pengembangan
669,PURI,Puri Global Sukses Tbk.,08 Sep 2020,1.000.000.000,Pengembangan
670,SOHO,Soho Global Health Tbk.,08 Sep 2020,12.691.682.390,Pengembangan
671,HOMI,Grand House Mulia Tbk.,10 Sep 2020,1.575.000.000,Pengembangan
672,ROCK,Rockfields Properti Indonesia ,10 Sep 2020,1.435.185.100,Pengembangan
673,ENZO,Morenzo Abadi Perkasa Tbk.,14 Sep 2020,2.162.547.122,Pengembangan
674,PLAN,Planet Properindo Jaya Tbk.,15 Sep 2020,896.709.596,Akselerasi
675,PTDU,Djasa Ubersakti Tbk.,08 Des 2020,1.500.000.000,Pemantauan Khusus
676,ATAP,Trimitra Prawara Goldland Tbk.,11 Des 2020,1.250.000.000,Pengembangan
677,VICI,Victoria Care Indonesia Tbk.,17 Des 2020,6.708.000.000,Utama
678,PMMP,Panca Mitra Multiperdana Tbk.,18 Des 2020,2.588.300.000,Pemantauan Khusus
679,BANK,Bank Aladin Syariah Tbk.,01 Feb 2021,14.793.174.908,Pengembangan
680,WMUU,Widodo Makmur Unggas Tbk.,02 Feb 2021,12.941.176.500,Utama
681,EDGE,Indointernet Tbk.,08 Feb 2021,2.020.250.000,Pengembangan
682,UNIQ,Ulima Nitra Tbk.,08 Mar 2021,3.138.983.000,Utama
683,BEBS,Berkah Beton Sadaya Tbk.,10 Mar 2021,45.000.000.000,Pemantauan Khusus
684,SNLK,Sunter Lakeside Hotel Tbk.,29 Mar 2021,450.000.000,Pengembangan
685,ZYRX,Zyrexindo Mandiri Buana Tbk.,30 Mar 2021,1.333.334.556,Pengembangan
686,LFLO,Imago Mulia Persada Tbk.,07 Apr 2021,1.307.734.937,Akselerasi
687,FIMP,Fimperkasa Utama Tbk.,09 Apr 2021,400.000.975,Pemantauan Khusus
688,TAPG,Triputra Agro Persada Tbk.,12 Apr 2021,19.852.540.000,Utama
689,NPGF,Nusa Palapa Gemilang Tbk.,14 Apr 2021,3.240.235.840,Pengembangan
690,LUCY,Lima Dua Lima Tiga Tbk.,05 Mei 2021,1.514.773.893,Akselerasi
691,ADCP,Adhi Commuter Properti Tbk.,21 Mei 2021,22.222.222.200,Pengembangan
692,HOPE,Harapan Duta Pertiwi Tbk.,24 Mei 2021,2.130.360.203,Pengembangan
693,MGLV,Panca Anugrah Wisesa Tbk.,08 Jun 2021,1.904.883.411,Akselerasi
694,TRUE,Triniti Dinamik Tbk.,10 Jun 2021,7.571.107.860,Pengembangan
695,LABA,Green Power Group Tbk.,10 Jun 2021,1.103.402.553,Pengembangan
696,ARCI,Archi Indonesia Tbk.,28 Jun 2021,25.235.000.000,Pengembangan
697,IPAC,Era Graharealty Tbk.,30 Jun 2021,949.868.500,Akselerasi
698,MASB,Bank Multiarta Sentosa Tbk.,30 Jun 2021,1.387.737.233,Pengembangan
699,BMHS,Bundamedik Tbk.,06 Jul 2021,8.603.416.176,Utama
700,FLMC,Falmaco Nonwoven Industri Tbk.,08 Jul 2021,781.250.000,Akselerasi
701,NICL,PAM Mineral Tbk.,09 Jul 2021,10.635.644.907,Pengembangan
702,UVCR,Trimegah Karya Pratama Tbk.,27 Jul 2021,2.000.144.838,Pengembangan
703,BUKA,Bukalapak.com Tbk.,06 Agt 2021,103.148.706.067,Ekonomi Baru
704,HAIS,Hasnur Internasional Shipping ,01 Sep 2021,2.626.250.000,Pengembangan
705,OILS,Indo Oil Perkasa Tbk.,06 Sep 2021,454.056.563,Pengembangan
706,GPSO,Geoprima Solusi Tbk.,06 Sep 2021,666.741.103,Pengembangan
707,MCOL,Prima Andalan Mandiri Tbk.,07 Sep 2021,3.555.560.000,Utama
708,RSGK,Kedoya Adyaraya Tbk.,08 Sep 2021,929.675.000,Pemantauan Khusus
709,RUNS,Global Sukses Solusi Tbk.,08 Sep 2021,983.557.875,Akselerasi
710,SBMA,Surya Biru Murni Acetylene Tbk,08 Sep 2021,929.926.282,Pengembangan
711,CMNT,Cemindo Gemilang Tbk.,08 Sep 2021,17.125.504.000,Pengembangan
712,GTSI,GTS Internasional Tbk.,08 Sep 2021,15.819.142.767,Utama
713,IDEA,Idea Indonesia Akademi Tbk.,09 Sep 2021,1.062.437.500,Akselerasi
714,KUAS,Ace Oldfields Tbk.,25 Okt 2021,1.292.808.150,Pengembangan
715,BOBA,Formosa Ingredient Factory Tbk,01 Nov 2021,1.155.750.000,Pengembangan
716,MTEL,Dayamitra Telekomunikasi Tbk.,22 Nov 2021,83.559.677.444,Utama
717,DEPO,Caturkarda Depo Bangunan Tbk.,25 Nov 2021,6.790.000.000,Pengembangan
718,BINO,Perma Plasindo Tbk.,25 Nov 2021,2.275.316.111,Pengembangan
